Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 6:  25%|██▍       | 58/233 [00:10<00:31,  5.59it/s, train_loss_step=0.598, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  25%|██▍       | 58/233 [00:10<00:31,  5.56it/s, train_loss_step=0.126, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  25%|██▌       | 59/233 [00:10<00:31,  5.61it/s, train_loss_step=0.126, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  25%|██▌       | 59/233 [00:10<00:31,  5.58it/s, train_loss_step=0.321, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  26%|██▌       | 60/233 [00:10<00:30,  5.63it/s, train_loss_step=0.321, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  26%|██▌       | 60/233 [00:10<00:30,  5.60it/s, train_loss_step=0.252, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  26%|██▌       | 61/233 [00:10<00:30,  5.66it/s, train_loss_step=0.252, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  26%|██▌       | 61/233 [00:10<00:30,  5.63it/s, train_loss_step=0.303, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  27%|██▋       | 62/233 [00:11<00:30,  5.63it/s, train_loss_step=0.303, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  27%|██▋       | 62/233 [00:11<00:30,  5.60it/s, train_loss_step=0.299, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  27%|██▋       | 63/233 [00:11<00:30,  5.64it/s, train_loss_step=0.299, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  27%|██▋       | 63/233 [00:11<00:30,  5.62it/s, train_loss_step=0.786, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  27%|██▋       | 64/233 [00:11<00:29,  5.68it/s, train_loss_step=0.786, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  27%|██▋       | 64/233 [00:11<00:29,  5.65it/s, train_loss_step=0.498, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  28%|██▊       | 65/233 [00:11<00:29,  5.70it/s, train_loss_step=0.498, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  28%|██▊       | 65/233 [00:11<00:29,  5.68it/s, train_loss_step=0.120, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  28%|██▊       | 66/233 [00:11<00:29,  5.71it/s, train_loss_step=0.120, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  28%|██▊       | 66/233 [00:11<00:29,  5.68it/s, train_loss_step=0.436, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  29%|██▉       | 67/233 [00:11<00:28,  5.73it/s, train_loss_step=0.436, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  29%|██▉       | 67/233 [00:11<00:29,  5.71it/s, train_loss_step=0.313, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  29%|██▉       | 68/233 [00:11<00:28,  5.75it/s, train_loss_step=0.313, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  29%|██▉       | 68/233 [00:11<00:28,  5.72it/s, train_loss_step=0.366, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  30%|██▉       | 69/233 [00:11<00:28,  5.77it/s, train_loss_step=0.366, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  30%|██▉       | 69/233 [00:12<00:28,  5.74it/s, train_loss_step=0.151, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  30%|███       | 70/233 [00:12<00:28,  5.76it/s, train_loss_step=0.151, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  30%|███       | 70/233 [00:12<00:28,  5.74it/s, train_loss_step=0.700, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  30%|███       | 71/233 [00:12<00:28,  5.78it/s, train_loss_step=0.700, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  30%|███       | 71/233 [00:12<00:28,  5.76it/s, train_loss_step=0.385, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  31%|███       | 72/233 [00:12<00:27,  5.81it/s, train_loss_step=0.385, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  31%|███       | 72/233 [00:12<00:27,  5.78it/s, train_loss_step=0.449, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  31%|███▏      | 73/233 [00:12<00:27,  5.83it/s, train_loss_step=0.449, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  31%|███▏      | 73/233 [00:12<00:27,  5.81it/s, train_loss_step=0.249, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  32%|███▏      | 74/233 [00:12<00:27,  5.82it/s, train_loss_step=0.249, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  32%|███▏      | 74/233 [00:12<00:27,  5.79it/s, train_loss_step=0.420, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  32%|███▏      | 75/233 [00:12<00:27,  5.84it/s, train_loss_step=0.420, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  32%|███▏      | 75/233 [00:12<00:27,  5.82it/s, train_loss_step=0.646, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  33%|███▎      | 76/233 [00:12<00:26,  5.87it/s, train_loss_step=0.646, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  33%|███▎      | 76/233 [00:13<00:26,  5.84it/s, train_loss_step=0.510, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  33%|███▎      | 77/233 [00:13<00:26,  5.89it/s, train_loss_step=0.510, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  33%|███▎      | 77/233 [00:13<00:26,  5.86it/s, train_loss_step=0.725, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  33%|███▎      | 78/233 [00:13<00:26,  5.87it/s, train_loss_step=0.725, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  33%|███▎      | 78/233 [00:13<00:26,  5.84it/s, train_loss_step=1.130, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  34%|███▍      | 79/233 [00:13<00:26,  5.89it/s, train_loss_step=1.130, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  34%|███▍      | 79/233 [00:13<00:26,  5.86it/s, train_loss_step=0.457, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  34%|███▍      | 80/233 [00:13<00:25,  5.91it/s, train_loss_step=0.457, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  34%|███▍      | 80/233 [00:13<00:25,  5.89it/s, train_loss_step=0.746, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  35%|███▍      | 81/233 [00:13<00:25,  5.93it/s, train_loss_step=0.746, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  35%|███▍      | 81/233 [00:13<00:25,  5.91it/s, train_loss_step=0.204, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  35%|███▌      | 82/233 [00:13<00:25,  5.90it/s, train_loss_step=0.204, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  35%|███▌      | 82/233 [00:13<00:25,  5.88it/s, train_loss_step=0.230, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  36%|███▌      | 83/233 [00:14<00:25,  5.92it/s, train_loss_step=0.230, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  36%|███▌      | 83/233 [00:14<00:25,  5.90it/s, train_loss_step=0.182, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  36%|███▌      | 84/233 [00:14<00:25,  5.93it/s, train_loss_step=0.182, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  36%|███▌      | 84/233 [00:14<00:25,  5.91it/s, train_loss_step=0.266, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  36%|███▋      | 85/233 [00:14<00:24,  5.95it/s, train_loss_step=0.266, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  36%|███▋      | 85/233 [00:14<00:24,  5.93it/s, train_loss_step=0.880, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  37%|███▋      | 86/233 [00:14<00:24,  5.97it/s, train_loss_step=0.880, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  37%|███▋      | 86/233 [00:14<00:24,  5.95it/s, train_loss_step=0.284, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  37%|███▋      | 87/233 [00:14<00:24,  5.99it/s, train_loss_step=0.284, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  37%|███▋      | 87/233 [00:14<00:24,  5.97it/s, train_loss_step=0.521, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  38%|███▊      | 88/233 [00:14<00:24,  6.01it/s, train_loss_step=0.521, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  38%|███▊      | 88/233 [00:14<00:24,  5.99it/s, train_loss_step=0.500, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  38%|███▊      | 89/233 [00:14<00:23,  6.02it/s, train_loss_step=0.500, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  38%|███▊      | 89/233 [00:14<00:24,  5.99it/s, train_loss_step=0.368, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  39%|███▊      | 90/233 [00:14<00:23,  6.02it/s, train_loss_step=0.368, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  39%|███▊      | 90/233 [00:15<00:23,  6.00it/s, train_loss_step=0.261, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  39%|███▉      | 91/233 [00:15<00:23,  6.04it/s, train_loss_step=0.261, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  39%|███▉      | 91/233 [00:15<00:23,  6.02it/s, train_loss_step=0.192, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  39%|███▉      | 92/233 [00:15<00:23,  6.06it/s, train_loss_step=0.192, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  39%|███▉      | 92/233 [00:15<00:23,  6.03it/s, train_loss_step=0.586, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  40%|███▉      | 93/233 [00:15<00:23,  6.07it/s, train_loss_step=0.586, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  40%|███▉      | 93/233 [00:15<00:23,  6.05it/s, train_loss_step=0.695, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  40%|████      | 94/233 [00:15<00:23,  6.04it/s, train_loss_step=0.695, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  40%|████      | 94/233 [00:15<00:23,  6.02it/s, train_loss_step=0.519, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  41%|████      | 95/233 [00:15<00:22,  6.06it/s, train_loss_step=0.519, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  41%|████      | 95/233 [00:15<00:22,  6.03it/s, train_loss_step=0.0646, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  41%|████      | 96/233 [00:15<00:22,  6.07it/s, train_loss_step=0.0646, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  41%|████      | 96/233 [00:15<00:22,  6.05it/s, train_loss_step=0.713, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601] 
Epoch 6:  42%|████▏     | 97/233 [00:15<00:22,  6.09it/s, train_loss_step=0.713, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  42%|████▏     | 97/233 [00:15<00:22,  6.06it/s, train_loss_step=0.713, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  42%|████▏     | 98/233 [00:16<00:22,  6.08it/s, train_loss_step=0.713, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  42%|████▏     | 98/233 [00:16<00:22,  6.06it/s, train_loss_step=0.200, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  42%|████▏     | 99/233 [00:16<00:22,  6.09it/s, train_loss_step=0.200, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  42%|████▏     | 99/233 [00:16<00:22,  6.07it/s, train_loss_step=0.339, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  43%|████▎     | 100/233 [00:16<00:21,  6.10it/s, train_loss_step=0.339, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  43%|████▎     | 100/233 [00:16<00:21,  6.08it/s, train_loss_step=0.511, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  43%|████▎     | 101/233 [00:16<00:21,  6.12it/s, train_loss_step=0.511, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  43%|████▎     | 101/233 [00:16<00:21,  6.10it/s, train_loss_step=0.406, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  44%|████▍     | 102/233 [00:16<00:21,  6.10it/s, train_loss_step=0.406, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  44%|████▍     | 102/233 [00:16<00:21,  6.08it/s, train_loss_step=0.837, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  44%|████▍     | 103/233 [00:16<00:21,  6.11it/s, train_loss_step=0.837, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  44%|████▍     | 103/233 [00:16<00:21,  6.09it/s, train_loss_step=0.689, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  45%|████▍     | 104/233 [00:16<00:21,  6.12it/s, train_loss_step=0.689, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  45%|████▍     | 104/233 [00:17<00:21,  6.11it/s, train_loss_step=0.156, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  45%|████▌     | 105/233 [00:17<00:20,  6.14it/s, train_loss_step=0.156, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  45%|████▌     | 105/233 [00:17<00:20,  6.12it/s, train_loss_step=0.421, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  45%|████▌     | 106/233 [00:17<00:20,  6.11it/s, train_loss_step=0.421, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  45%|████▌     | 106/233 [00:17<00:20,  6.09it/s, train_loss_step=0.430, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  46%|████▌     | 107/233 [00:17<00:20,  6.12it/s, train_loss_step=0.430, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  46%|████▌     | 107/233 [00:17<00:20,  6.10it/s, train_loss_step=0.260, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  46%|████▋     | 108/233 [00:17<00:20,  6.14it/s, train_loss_step=0.260, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  46%|████▋     | 108/233 [00:17<00:20,  6.11it/s, train_loss_step=0.460, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  47%|████▋     | 109/233 [00:17<00:20,  6.14it/s, train_loss_step=0.460, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  47%|████▋     | 109/233 [00:17<00:20,  6.12it/s, train_loss_step=0.156, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  47%|████▋     | 110/233 [00:17<00:20,  6.12it/s, train_loss_step=0.156, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  47%|████▋     | 110/233 [00:18<00:20,  6.11it/s, train_loss_step=0.227, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  48%|████▊     | 111/233 [00:18<00:19,  6.14it/s, train_loss_step=0.227, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  48%|████▊     | 111/233 [00:18<00:19,  6.12it/s, train_loss_step=0.317, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  48%|████▊     | 112/233 [00:18<00:19,  6.15it/s, train_loss_step=0.317, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  48%|████▊     | 112/233 [00:18<00:19,  6.13it/s, train_loss_step=0.195, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  48%|████▊     | 113/233 [00:18<00:19,  6.17it/s, train_loss_step=0.195, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  48%|████▊     | 113/233 [00:18<00:19,  6.15it/s, train_loss_step=0.396, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  49%|████▉     | 114/233 [00:18<00:19,  6.17it/s, train_loss_step=0.396, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  49%|████▉     | 114/233 [00:18<00:19,  6.16it/s, train_loss_step=0.347, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  49%|████▉     | 115/233 [00:18<00:19,  6.18it/s, train_loss_step=0.347, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  49%|████▉     | 115/233 [00:18<00:19,  6.16it/s, train_loss_step=0.474, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  50%|████▉     | 116/233 [00:18<00:18,  6.19it/s, train_loss_step=0.474, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  50%|████▉     | 116/233 [00:18<00:18,  6.18it/s, train_loss_step=0.497, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  50%|█████     | 117/233 [00:18<00:18,  6.21it/s, train_loss_step=0.497, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  50%|█████     | 117/233 [00:18<00:18,  6.19it/s, train_loss_step=0.476, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  51%|█████     | 118/233 [00:18<00:18,  6.22it/s, train_loss_step=0.476, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  51%|█████     | 118/233 [00:19<00:18,  6.20it/s, train_loss_step=0.321, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  51%|█████     | 119/233 [00:19<00:18,  6.23it/s, train_loss_step=0.321, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  51%|█████     | 119/233 [00:19<00:18,  6.21it/s, train_loss_step=0.649, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  52%|█████▏    | 120/233 [00:19<00:18,  6.23it/s, train_loss_step=0.649, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  52%|█████▏    | 120/233 [00:19<00:18,  6.22it/s, train_loss_step=0.486, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  52%|█████▏    | 121/233 [00:19<00:17,  6.25it/s, train_loss_step=0.486, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  52%|█████▏    | 121/233 [00:19<00:17,  6.23it/s, train_loss_step=1.170, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
Epoch 6:  52%|█████▏    | 122/233 [00:19<00:17,  6.25it/s, train_loss_step=1.170, val_loss=0.754, val_acc=0.745, val_f1_macro=0.731, val_f1_weighted=0.744, train_loss_epoch=0.601]
