Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  70%|██████▉   | 163/233 [01:01<00:26,  2.64it/s, train_loss_step=0.327, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  70%|███████   | 164/233 [01:01<00:26,  2.65it/s, train_loss_step=0.327, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  70%|███████   | 164/233 [01:02<00:26,  2.64it/s, train_loss_step=0.0898, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  71%|███████   | 165/233 [01:02<00:25,  2.65it/s, train_loss_step=0.0898, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  71%|███████   | 165/233 [01:02<00:25,  2.64it/s, train_loss_step=0.183, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  71%|███████   | 166/233 [01:02<00:25,  2.65it/s, train_loss_step=0.183, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  71%|███████   | 166/233 [01:02<00:25,  2.64it/s, train_loss_step=0.195, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  72%|███████▏  | 167/233 [01:03<00:24,  2.65it/s, train_loss_step=0.195, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  72%|███████▏  | 167/233 [01:03<00:25,  2.64it/s, train_loss_step=0.218, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  72%|███████▏  | 168/233 [01:03<00:24,  2.65it/s, train_loss_step=0.218, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  72%|███████▏  | 168/233 [01:03<00:24,  2.64it/s, train_loss_step=0.014, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  73%|███████▎  | 169/233 [01:03<00:24,  2.65it/s, train_loss_step=0.014, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  73%|███████▎  | 169/233 [01:04<00:24,  2.64it/s, train_loss_step=0.0681, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  73%|███████▎  | 170/233 [01:04<00:23,  2.65it/s, train_loss_step=0.0681, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  73%|███████▎  | 170/233 [01:04<00:23,  2.64it/s, train_loss_step=0.0819, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  73%|███████▎  | 171/233 [01:04<00:23,  2.65it/s, train_loss_step=0.0819, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  73%|███████▎  | 171/233 [01:04<00:23,  2.64it/s, train_loss_step=0.116, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  74%|███████▍  | 172/233 [01:04<00:23,  2.65it/s, train_loss_step=0.116, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  74%|███████▍  | 172/233 [01:05<00:23,  2.64it/s, train_loss_step=0.188, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  74%|███████▍  | 173/233 [01:05<00:22,  2.65it/s, train_loss_step=0.188, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  74%|███████▍  | 173/233 [01:05<00:22,  2.64it/s, train_loss_step=0.116, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  75%|███████▍  | 174/233 [01:05<00:22,  2.65it/s, train_loss_step=0.116, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  75%|███████▍  | 174/233 [01:05<00:22,  2.64it/s, train_loss_step=0.0606, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  75%|███████▌  | 175/233 [01:06<00:21,  2.65it/s, train_loss_step=0.0606, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  75%|███████▌  | 175/233 [01:06<00:21,  2.64it/s, train_loss_step=0.303, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  76%|███████▌  | 176/233 [01:06<00:21,  2.65it/s, train_loss_step=0.303, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  76%|███████▌  | 176/233 [01:06<00:21,  2.64it/s, train_loss_step=0.0559, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  76%|███████▌  | 177/233 [01:06<00:21,  2.65it/s, train_loss_step=0.0559, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  76%|███████▌  | 177/233 [01:07<00:21,  2.64it/s, train_loss_step=0.0786, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  76%|███████▋  | 178/233 [01:07<00:20,  2.65it/s, train_loss_step=0.0786, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  76%|███████▋  | 178/233 [01:07<00:20,  2.64it/s, train_loss_step=0.174, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  77%|███████▋  | 179/233 [01:07<00:20,  2.65it/s, train_loss_step=0.174, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  77%|███████▋  | 179/233 [01:07<00:20,  2.64it/s, train_loss_step=0.296, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  77%|███████▋  | 180/233 [01:07<00:20,  2.65it/s, train_loss_step=0.296, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  77%|███████▋  | 180/233 [01:08<00:20,  2.64it/s, train_loss_step=0.462, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  78%|███████▊  | 181/233 [01:08<00:19,  2.65it/s, train_loss_step=0.462, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  78%|███████▊  | 181/233 [01:08<00:19,  2.64it/s, train_loss_step=0.0612, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  78%|███████▊  | 182/233 [01:08<00:19,  2.65it/s, train_loss_step=0.0612, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  78%|███████▊  | 182/233 [01:08<00:19,  2.64it/s, train_loss_step=0.297, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  79%|███████▊  | 183/233 [01:09<00:18,  2.65it/s, train_loss_step=0.297, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  79%|███████▊  | 183/233 [01:09<00:18,  2.64it/s, train_loss_step=0.239, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  79%|███████▉  | 184/233 [01:09<00:18,  2.65it/s, train_loss_step=0.239, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  79%|███████▉  | 184/233 [01:09<00:18,  2.64it/s, train_loss_step=0.0622, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  79%|███████▉  | 185/233 [01:09<00:18,  2.65it/s, train_loss_step=0.0622, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  79%|███████▉  | 185/233 [01:10<00:18,  2.64it/s, train_loss_step=0.242, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  80%|███████▉  | 186/233 [01:10<00:17,  2.65it/s, train_loss_step=0.242, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  80%|███████▉  | 186/233 [01:10<00:17,  2.64it/s, train_loss_step=0.208, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  80%|████████  | 187/233 [01:10<00:17,  2.65it/s, train_loss_step=0.208, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  80%|████████  | 187/233 [01:10<00:17,  2.64it/s, train_loss_step=0.0581, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  81%|████████  | 188/233 [01:11<00:17,  2.65it/s, train_loss_step=0.0581, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  81%|████████  | 188/233 [01:11<00:17,  2.64it/s, train_loss_step=0.187, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  81%|████████  | 189/233 [01:11<00:16,  2.65it/s, train_loss_step=0.187, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  81%|████████  | 189/233 [01:11<00:16,  2.64it/s, train_loss_step=0.157, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  82%|████████▏ | 190/233 [01:11<00:16,  2.65it/s, train_loss_step=0.157, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  82%|████████▏ | 190/233 [01:11<00:16,  2.64it/s, train_loss_step=0.0731, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  82%|████████▏ | 191/233 [01:12<00:15,  2.65it/s, train_loss_step=0.0731, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  82%|████████▏ | 191/233 [01:12<00:15,  2.64it/s, train_loss_step=0.182, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  82%|████████▏ | 192/233 [01:12<00:15,  2.65it/s, train_loss_step=0.182, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  82%|████████▏ | 192/233 [01:12<00:15,  2.64it/s, train_loss_step=0.374, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  83%|████████▎ | 193/233 [01:12<00:15,  2.65it/s, train_loss_step=0.374, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  83%|████████▎ | 193/233 [01:13<00:15,  2.64it/s, train_loss_step=0.0712, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  83%|████████▎ | 194/233 [01:13<00:14,  2.65it/s, train_loss_step=0.0712, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  83%|████████▎ | 194/233 [01:13<00:14,  2.64it/s, train_loss_step=0.0835, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  84%|████████▎ | 195/233 [01:13<00:14,  2.65it/s, train_loss_step=0.0835, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  84%|████████▎ | 195/233 [01:13<00:14,  2.64it/s, train_loss_step=0.0788, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  84%|████████▍ | 196/233 [01:13<00:13,  2.65it/s, train_loss_step=0.0788, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  84%|████████▍ | 196/233 [01:14<00:14,  2.64it/s, train_loss_step=0.0475, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  85%|████████▍ | 197/233 [01:14<00:13,  2.65it/s, train_loss_step=0.0475, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  85%|████████▍ | 197/233 [01:14<00:13,  2.64it/s, train_loss_step=0.0981, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  85%|████████▍ | 198/233 [01:14<00:13,  2.65it/s, train_loss_step=0.0981, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  85%|████████▍ | 198/233 [01:14<00:13,  2.64it/s, train_loss_step=0.107, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  85%|████████▌ | 199/233 [01:15<00:12,  2.65it/s, train_loss_step=0.107, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  85%|████████▌ | 199/233 [01:15<00:12,  2.64it/s, train_loss_step=0.0705, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  86%|████████▌ | 200/233 [01:15<00:12,  2.65it/s, train_loss_step=0.0705, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  86%|████████▌ | 200/233 [01:15<00:12,  2.64it/s, train_loss_step=0.145, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  86%|████████▋ | 201/233 [01:15<00:12,  2.65it/s, train_loss_step=0.145, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  86%|████████▋ | 201/233 [01:16<00:12,  2.64it/s, train_loss_step=0.0507, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  87%|████████▋ | 202/233 [01:16<00:11,  2.65it/s, train_loss_step=0.0507, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  87%|████████▋ | 202/233 [01:16<00:11,  2.64it/s, train_loss_step=0.0894, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  87%|████████▋ | 203/233 [01:16<00:11,  2.65it/s, train_loss_step=0.0894, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  87%|████████▋ | 203/233 [01:16<00:11,  2.64it/s, train_loss_step=0.145, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  88%|████████▊ | 204/233 [01:16<00:10,  2.65it/s, train_loss_step=0.145, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  88%|████████▊ | 204/233 [01:17<00:10,  2.64it/s, train_loss_step=0.261, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  88%|████████▊ | 205/233 [01:17<00:10,  2.65it/s, train_loss_step=0.261, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  88%|████████▊ | 205/233 [01:17<00:10,  2.64it/s, train_loss_step=0.0315, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  88%|████████▊ | 206/233 [01:17<00:10,  2.65it/s, train_loss_step=0.0315, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  88%|████████▊ | 206/233 [01:17<00:10,  2.64it/s, train_loss_step=0.0749, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  89%|████████▉ | 207/233 [01:18<00:09,  2.65it/s, train_loss_step=0.0749, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  89%|████████▉ | 207/233 [01:18<00:09,  2.64it/s, train_loss_step=0.132, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  89%|████████▉ | 208/233 [01:18<00:09,  2.65it/s, train_loss_step=0.132, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  89%|████████▉ | 208/233 [01:18<00:09,  2.64it/s, train_loss_step=0.0657, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  90%|████████▉ | 209/233 [01:18<00:09,  2.65it/s, train_loss_step=0.0657, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  90%|████████▉ | 209/233 [01:19<00:09,  2.64it/s, train_loss_step=0.509, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  90%|█████████ | 210/233 [01:19<00:08,  2.65it/s, train_loss_step=0.509, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  90%|█████████ | 210/233 [01:19<00:08,  2.64it/s, train_loss_step=0.446, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  91%|█████████ | 211/233 [01:19<00:08,  2.65it/s, train_loss_step=0.446, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  91%|█████████ | 211/233 [01:19<00:08,  2.64it/s, train_loss_step=0.347, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  91%|█████████ | 212/233 [01:19<00:07,  2.65it/s, train_loss_step=0.347, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  91%|█████████ | 212/233 [01:20<00:07,  2.64it/s, train_loss_step=0.382, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  91%|█████████▏| 213/233 [01:20<00:07,  2.65it/s, train_loss_step=0.382, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  91%|█████████▏| 213/233 [01:20<00:07,  2.64it/s, train_loss_step=0.0446, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  92%|█████████▏| 214/233 [01:20<00:07,  2.65it/s, train_loss_step=0.0446, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  92%|█████████▏| 214/233 [01:20<00:07,  2.64it/s, train_loss_step=0.389, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  92%|█████████▏| 215/233 [01:21<00:06,  2.65it/s, train_loss_step=0.389, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  92%|█████████▏| 215/233 [01:21<00:06,  2.64it/s, train_loss_step=0.103, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  93%|█████████▎| 216/233 [01:21<00:06,  2.65it/s, train_loss_step=0.103, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  93%|█████████▎| 216/233 [01:21<00:06,  2.64it/s, train_loss_step=0.109, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  93%|█████████▎| 217/233 [01:21<00:06,  2.65it/s, train_loss_step=0.109, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  93%|█████████▎| 217/233 [01:22<00:06,  2.64it/s, train_loss_step=0.608, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  94%|█████████▎| 218/233 [01:22<00:05,  2.65it/s, train_loss_step=0.608, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  94%|█████████▎| 218/233 [01:22<00:05,  2.64it/s, train_loss_step=0.175, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  94%|█████████▍| 219/233 [01:22<00:05,  2.65it/s, train_loss_step=0.175, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  94%|█████████▍| 219/233 [01:22<00:05,  2.64it/s, train_loss_step=0.0808, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  94%|█████████▍| 220/233 [01:23<00:04,  2.65it/s, train_loss_step=0.0808, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  94%|█████████▍| 220/233 [01:23<00:04,  2.64it/s, train_loss_step=0.345, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243] 
Epoch 7:  95%|█████████▍| 221/233 [01:23<00:04,  2.65it/s, train_loss_step=0.345, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  95%|█████████▍| 221/233 [01:23<00:04,  2.64it/s, train_loss_step=0.136, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  95%|█████████▌| 222/233 [01:23<00:04,  2.65it/s, train_loss_step=0.136, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  95%|█████████▌| 222/233 [01:23<00:04,  2.64it/s, train_loss_step=0.282, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  96%|█████████▌| 223/233 [01:24<00:03,  2.65it/s, train_loss_step=0.282, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  96%|█████████▌| 223/233 [01:24<00:03,  2.64it/s, train_loss_step=0.350, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  96%|█████████▌| 224/233 [01:24<00:03,  2.65it/s, train_loss_step=0.350, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  96%|█████████▌| 224/233 [01:24<00:03,  2.64it/s, train_loss_step=0.163, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  97%|█████████▋| 225/233 [01:24<00:03,  2.65it/s, train_loss_step=0.163, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  97%|█████████▋| 225/233 [01:25<00:03,  2.64it/s, train_loss_step=0.190, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  97%|█████████▋| 226/233 [01:25<00:02,  2.65it/s, train_loss_step=0.190, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
Epoch 7:  97%|█████████▋| 226/233 [01:25<00:02,  2.64it/s, train_loss_step=0.0567, val_loss=0.760, val_acc=0.783, val_f1_macro=0.763, val_f1_weighted=0.782, train_loss_epoch=0.243]
